dataset,selector,objective,solution_type,acc_mean,acc_std,rec_mean,rec_std,prec_mean,prec_std,f1_mean,f1_std,ddp_mean,ddp_std,deo_mean,deo_std
adult,topsis,ddp,baseline,0.8486863873999073,0.0,0.6026702269692924,0.0,0.7386679757813779,0.0,0.6637747224468789,0.0,0.1732941584483545,0.0,0.05800129425380729,0.0
adult,topsis,ddp,post,0.7865776586592548,0.10401092839962783,0.29446595460614156,0.16766381380577974,0.8812572727302601,0.14315074577046644,0.4022921577900078,0.0301574530005229,0.05672515927720959,0.006131529402367121,0.005630145479105811,0.0027566029567607474
adult,topsis,ddp + deo,baseline,0.8486863873999073,0.0,0.6026702269692924,0.0,0.7386679757813779,0.0,0.6637747224468789,0.0,0.1732941584483545,0.0,0.05800129425380729,0.0
adult,topsis,ddp + deo,post,0.7872592813182451,0.10246200644443465,0.29610814419225634,0.1677014553773467,0.8808507486760841,0.14261683211985932,0.4041812185311352,0.034736277889191494,0.05749470961489143,0.006632012869868927,0.0061559502300581204,0.0021308290767112826
adult,topsis,ddp_kl,baseline,0.8486863873999073,0.0,0.6026702269692924,0.0,0.7386679757813779,0.0,0.6637747224468789,0.0,0.1732941584483545,0.0,0.05800129425380729,0.0
adult,topsis,ddp_kl,post,0.8037207994176427,0.02081415353473716,0.2838918558077437,0.15957045543427562,0.8944081099700334,0.10136983411306046,0.40195222459861907,0.06737786639276944,0.06911475458719188,0.06487809606858624,0.00836705671524265,0.012551857419804201
adult,topsis,ddp_kl + deo_kl,baseline,0.8486863873999073,0.0,0.6026702269692924,0.0,0.7386679757813779,0.0,0.6637747224468789,0.0,0.1732941584483545,0.0,0.05800129425380729,0.0
adult,topsis,ddp_kl + deo_kl,post,0.7933409436834095,0.04656212785918529,0.2641855807743658,0.17813787366285505,0.8988902813250819,0.12373715936531525,0.3688866502338396,0.08949910534897333,0.06045816889029541,0.05056247455785304,0.006317944082352552,0.004972105937358235
adult,topsis,deo,baseline,0.8486863873999073,0.0,0.6026702269692924,0.0,0.7386679757813779,0.0,0.6637747224468789,0.0,0.1732941584483545,0.0,0.05800129425380729,0.0
adult,topsis,deo,post,0.6756187545496658,0.20497939024043324,0.46758344459279033,0.3590318055523349,0.7293450419476852,0.300496657053908,0.39664966292066606,0.05654292795054372,0.059373827433762585,0.014844180900300364,0.004199805522526688,0.0030289654524990393
adult,topsis,deo_kl,baseline,0.8486863873999073,0.0,0.6026702269692924,0.0,0.7386679757813779,0.0,0.6637747224468789,0.0,0.1732941584483545,0.0,0.05800129425380729,0.0
adult,topsis,deo_kl,post,0.8109605585335187,0.004267546613319393,0.26311748998664886,0.021431438917750924,0.9111849260915076,0.009036082802213323,0.4077447765823883,0.026677201675609535,0.05824860887876652,0.0052949712885331105,0.006815196621363986,0.0016065469787189832
adult,zenith,ddp,baseline,0.8486863873999073,0.0,0.6026702269692924,0.0,0.7386679757813779,0.0,0.6637747224468789,0.0,0.1732941584483545,0.0,0.05800129425380729,0.0
adult,zenith,ddp,post,0.812616636887036,0.08919636446883286,0.43582109479305736,0.15905254747115807,0.8156971236973998,0.1277809766348923,0.535763896727513,0.07634004021667183,0.10338606523987912,0.02873776242853973,0.027581790278841556,0.014984521477731282
adult,zenith,ddp + deo,baseline,0.8486863873999073,0.0,0.6026702269692924,0.0,0.7386679757813779,0.0,0.6637747224468789,0.0,0.1732941584483545,0.0,0.05800129425380729,0.0
adult,zenith,ddp + deo,post,0.7669115214082456,0.13808781802026132,0.4344192256341789,0.25878504725464,0.7922068150434367,0.21044553076811964,0.4741489251415237,0.09658710154631447,0.09006694299165667,0.04181015361916772,0.01845783832462012,0.013120179355044637
adult,zenith,ddp_kl,baseline,0.8486863873999073,0.0,0.6026702269692924,0.0,0.7386679757813779,0.0,0.6637747224468789,0.0,0.1732941584483545,0.0,0.05800129425380729,0.0
adult,zenith,ddp_kl,post,0.8162067368142413,0.043685607057629236,0.44196929238985316,0.21193569346204988,0.8123960399418904,0.13371233188788978,0.522669784240471,0.13294709564866,0.1215950849185009,0.08130597020600996,0.032096391362439705,0.014426708181264684
adult,zenith,ddp_kl + deo_kl,baseline,0.8486863873999073,0.0,0.6026702269692924,0.0,0.7386679757813779,0.0,0.6637747224468789,0.0,0.1732941584483545,0.0,0.05800129425380729,0.0
adult,zenith,ddp_kl + deo_kl,post,0.816416848653299,0.045399118703513444,0.3945393858477971,0.17317842606806036,0.8398032957638435,0.11432896551659755,0.5022380007834135,0.10368099382213025,0.10021024359409192,0.055945485370420336,0.02428210773305336,0.013931421698921538
adult,zenith,deo,baseline,0.8486863873999073,0.0,0.6026702269692924,0.0,0.7386679757813779,0.0,0.6637747224468789,0.0,0.1732941584483545,0.0,0.05800129425380729,0.0
adult,zenith,deo,post,0.775698166898286,0.1217927836790352,0.4441922563417891,0.24856773437597798,0.7909945143142123,0.20118508560841003,0.4902838640280754,0.07471015101688273,0.09794449855015916,0.046677441010803136,0.018496883721930025,0.012812953785731714
adult,zenith,deo_kl,baseline,0.8486863873999073,0.0,0.6026702269692924,0.0,0.7386679757813779,0.0,0.6637747224468789,0.0,0.1732941584483545,0.0,0.05800129425380729,0.0
adult,zenith,deo_kl,post,0.8289772351267288,0.01682118552635529,0.38408544726301735,0.10533600168499452,0.853267982606112,0.05041618297492705,0.5171160885849799,0.10690750247634458,0.09622569447800297,0.031131740388940964,0.028192855696357193,0.011815239188800675
bank,topsis,ddp,baseline,0.9011618284730727,0.0,0.3355058090110513,0.0,0.6487671232876713,0.0,0.44228614120283904,0.0,0.019613103015030976,0.0,0.023884264473219063,0.0
bank,topsis,ddp,post,0.8963192214756214,0.006951053280909962,0.2574241994899405,0.15340516717624825,0.648291796016459,0.037523457730563606,0.33796665145820637,0.17630311398116427,0.01443236300010706,0.009248927336355474,0.011789652083820299,0.007324948539972977
bank,topsis,ddp + deo,baseline,0.9011618284730727,0.0,0.3355058090110513,0.0,0.6487671232876713,0.0,0.44228614120283904,0.0,0.019613103015030976,0.0,0.023884264473219063,0.0
bank,topsis,ddp + deo,post,0.8857253980338287,0.025162252127831942,0.43734769056389916,0.2428942237844279,0.5872261878168542,0.10344088756088503,0.4387600113172662,0.13942368091790422,0.027581747270693475,0.019606805865689688,0.009773459438540768,0.0055746056141016825
bank,topsis,ddp_kl,baseline,0.9011618284730727,0.0,0.3355058090110513,0.0,0.6487671232876713,0.0,0.44228614120283904,0.0,0.019613103015030976,0.0,0.023884264473219063,0.0
bank,topsis,ddp_kl,post,0.8914071033729437,0.022825267970623002,0.2644375177103996,0.1778635330459974,0.650260654438379,0.07348913019555359,0.3372239340919168,0.1314507965343372,0.01576163109093106,0.015993007866587635,0.011752787688773076,0.007805420457447762
bank,topsis,ddp_kl + deo_kl,baseline,0.9011618284730727,0.0,0.3355058090110513,0.0,0.6487671232876713,0.0,0.44228614120283904,0.0,0.019613103015030976,0.0,0.023884264473219063,0.0
bank,topsis,ddp_kl + deo_kl,post,0.8979361821852967,0.005763820000902802,0.2870926608104279,0.13049349162458349,0.6490045785489956,0.023707887066786157,0.3767619447096251,0.14551066188611217,0.015612388669560006,0.007912407102400612,0.010625252335979203,0.006993643052308963
bank,topsis,deo,baseline,0.9011618284730727,0.0,0.3355058090110513,0.0,0.6487671232876713,0.0,0.44228614120283904,0.0,0.019613103015030976,0.0,0.023884264473219063,0.0
bank,topsis,deo,post,0.8481198901062527,0.17199170376258074,0.39494190988948713,0.29721158267964454,0.5780939096001024,0.14271190533130154,0.3644227750920642,0.19731496831493853,0.021649019879049693,0.02097101244656402,0.007708779650081226,0.005528627679564822
bank,topsis,deo_kl,baseline,0.9011618284730727,0.0,0.3355058090110513,0.0,0.6487671232876713,0.0,0.44228614120283904,0.0,0.019613103015030976,0.0,0.023884264473219063,0.0
bank,topsis,deo_kl,post,0.8908791499784847,0.023901695536061945,0.40233777274015303,0.20853233957695894,0.6022448603397849,0.0826604111762705,0.43573155934303137,0.14217602852231287,0.0246824057040999,0.017209482287929685,0.010834654978238743,0.005787766984748327
bank,zenith,ddp,baseline,0.9011618284730727,0.0,0.3355058090110513,0.0,0.6487671232876713,0.0,0.44228614120283904,0.0,0.019613103015030976,0.0,0.023884264473219063,0.0
bank,zenith,ddp,post,0.8947386713448744,0.008455569006532208,0.3066166052706149,0.18234131623016803,0.6401687926678035,0.06438181224734851,0.37601781304185644,0.13982316638444922,0.01738086496930632,0.01245664941130642,0.00984573940961591,0.007013631879299668
bank,zenith,ddp + deo,baseline,0.9011618284730727,0.0,0.3355058090110513,0.0,0.6487671232876713,0.0,0.44228614120283904,0.0,0.019613103015030976,0.0,0.023884264473219063,0.0
bank,zenith,ddp + deo,post,0.8895650590844394,0.019697213265232553,0.334811561348824,0.2403009000480199,0.617643146117303,0.0862122964002066,0.3680776233901729,0.1816868881285011,0.020501257719333775,0.018383189402319616,0.010916126901092022,0.006693411183846593
bank,zenith,ddp_kl,baseline,0.9011618284730727,0.0,0.3355058090110513,0.0,0.6487671232876713,0.0,0.44228614120283904,0.0,0.019613103015030976,0.0,0.023884264473219063,0.0
bank,zenith,ddp_kl,post,0.8816093475886266,0.04532131570311151,0.28682346273731935,0.23901706320914703,0.623710545491125,0.11059470766224026,0.3245565185648585,0.15083770724397616,0.018326654042507634,0.022242871749596663,0.010146482042049244,0.008135904430785459
bank,zenith,ddp_kl + deo_kl,baseline,0.9011618284730727,0.0,0.3355058090110513,0.0,0.6487671232876713,0.0,0.44228614120283904,0.0,0.019613103015030976,0.0,0.023884264473219063,0.0
bank,zenith,ddp_kl + deo_kl,post,0.8978766012379596,0.006045784052070534,0.31141966562765655,0.15429184018159048,0.6401390870543875,0.031158913077766533,0.3901389986252188,0.16181051644639613,0.017203252475984736,0.009248314811706276,0.011046166457070848,0.006437482158086757
bank,zenith,deo,baseline,0.9011618284730727,0.0,0.3355058090110513,0.0,0.6487671232876713,0.0,0.44228614120283904,0.0,0.019613103015030976,0.0,0.023884264473219063,0.0
bank,zenith,deo,post,0.8467197378438318,0.1761054900818847,0.3989373760272032,0.2676146537701586,0.5892626323951354,0.15166419215316992,0.3878051640913668,0.14397107141719914,0.021555666634459007,0.01939436395034459,0.008075910389577765,0.007290812943599211
bank,zenith,deo_kl,baseline,0.9011618284730727,0.0,0.3355058090110513,0.0,0.6487671232876713,0.0,0.44228614120283904,0.0,0.019613103015030976,0.0,0.023884264473219063,0.0
bank,zenith,deo_kl,post,0.8919929826884248,0.022962728983112603,0.34818645508642676,0.20400175938860696,0.6256524166103035,0.07998146275621024,0.3997736767418481,0.14633539675128024,0.02057692696080082,0.016596795937920683,0.00981246486613878,0.005569568859600837
celeba,topsis,ddp,baseline,0.8520781027617417,0.0,0.8345147128750096,0.0,0.855129120349911,0.0,0.8446961641351673,0.0,0.1940681930276295,0.0,0.15735358389939635,0.0
celeba,topsis,ddp,post,0.7832400492539939,0.08704537460270143,0.6994697614756002,0.2659036124754797,0.8643310019627772,0.09590731515323317,0.7260325269999086,0.17433819710024337,0.14453286762859366,0.06146544442629007,0.10831495250153847,0.04842145309549047
celeba,topsis,ddp + deo,baseline,0.8520781027617417,0.0,0.8345147128750096,0.0,0.855129120349911,0.0,0.8446961641351673,0.0,0.1940681930276295,0.0,0.15735358389939635,0.0
celeba,topsis,ddp + deo,post,0.8010463808442475,0.060104650939809184,0.8206234587696697,0.19281263797393672,0.8075165282117064,0.10037188123225917,0.7870068051622087,0.11168410710618912,0.15212098503359545,0.04931037110960146,0.10474924718873062,0.05034495010459023
celeba,topsis,ddp_kl,baseline,0.8520781027617417,0.0,0.8345147128750096,0.0,0.855129120349911,0.0,0.8446961641351673,0.0,0.1940681930276295,0.0,0.15735358389939635,0.0
celeba,topsis,ddp_kl,post,0.8225766128817318,0.072360279620764,0.7590842741980073,0.19559730881713125,0.872419939831169,0.06250138878012912,0.7851377015328305,0.17589610489924493,0.17738074727074263,0.042201557799730526,0.1502557833026929,0.04449634976982069
celeba,topsis,ddp_kl + deo_kl,baseline,0.8520781027617417,0.0,0.8345147128750096,0.0,0.855129120349911,0.0,0.8446961641351673,0.0,0.1940681930276295,0.0,0.15735358389939635,0.0
celeba,topsis,ddp_kl + deo_kl,post,0.8195590061780713,0.05249070497566966,0.757573730247371,0.16585123583535694,0.8714988373308283,0.07540923630723877,0.7917575096578624,0.10168273163973673,0.17102456294583715,0.03891149124293667,0.1459079040821322,0.04611927177902002
celeba,topsis,deo,baseline,0.8520781027617417,0.0,0.8345147128750096,0.0,0.855129120349911,0.0,0.8446961641351673,0.0,0.1940681930276295,0.0,0.15735358389939635,0.0
celeba,topsis,deo,post,0.6964418786880527,0.13976416217844476,0.9269321361037697,0.08344895627197173,0.6685321041820614,0.15538783114669105,0.7584972902981,0.0724226211802667,0.08401732016081179,0.08337085784457944,0.06574134222135304,0.0732847870300387
celeba,topsis,deo_kl,baseline,0.8520781027617417,0.0,0.8345147128750096,0.0,0.855129120349911,0.0,0.8446961641351673,0.0,0.1940681930276295,0.0,0.15735358389939635,0.0
celeba,topsis,deo_kl,post,0.7827021999051167,0.08322258799222816,0.725940219614955,0.25897558386090774,0.8493039509095102,0.11143732145673134,0.7344378818432258,0.1814664955421398,0.14329139305491634,0.05933475522257295,0.11217172826265095,0.058260919759482985
celeba,zenith,ddp,baseline,0.8520781027617417,0.0,0.8345147128750096,0.0,0.855129120349911,0.0,0.8446961641351673,0.0,0.1940681930276295,0.0,0.15735358389939635,0.0
celeba,zenith,ddp,post,0.8014530994301676,0.07663785251212439,0.7024278178943062,0.22897817737839304,0.8837104522299107,0.06849793372998093,0.7498182864670145,0.1529707488024509,0.1612430097818116,0.051431800833891116,0.12958502533103453,0.04440178581257389
celeba,zenith,ddp + deo,baseline,0.8520781027617417,0.0,0.8345147128750096,0.0,0.855129120349911,0.0,0.8446961641351673,0.0,0.1940681930276295,0.0,0.15735358389939635,0.0
celeba,zenith,ddp + deo,post,0.8270489181712056,0.021281513564763627,0.7969042695535823,0.11089491582718672,0.8554077579127863,0.08322119594293848,0.8142670465982471,0.03136426073845699,0.17635248422243585,0.01950472644660754,0.14744892949859786,0.0479772823607801
celeba,zenith,ddp_kl,baseline,0.8520781027617417,0.0,0.8345147128750096,0.0,0.855129120349911,0.0,0.8446961641351673,0.0,0.1940681930276295,0.0,0.15735358389939635,0.0
celeba,zenith,ddp_kl,post,0.8115355092511154,0.062290773692880885,0.8366406431422853,0.14413132435169287,0.811673139438754,0.10005137611294361,0.8065886104136425,0.08383142059970294,0.15742739909333972,0.056595817739910924,0.11992536916554539,0.05546120466121871
celeba,zenith,ddp_kl + deo_kl,baseline,0.8520781027617417,0.0,0.8345147128750096,0.0,0.855129120349911,0.0,0.8446961641351673,0.0,0.1940681930276295,0.0,0.15735358389939635,0.0
celeba,zenith,ddp_kl + deo_kl,post,0.8256896358722594,0.032504012369801494,0.7758849288407736,0.140105488501018,0.866223580521661,0.0716373038491109,0.8048139159929537,0.06431559237456264,0.1801967861026313,0.019505539510251864,0.14906895167501127,0.03652368000319134
celeba,zenith,deo,baseline,0.8520781027617417,0.0,0.8345147128750096,0.0,0.855129120349911,0.0,0.8446961641351673,0.0,0.1940681930276295,0.0,0.15735358389939635,0.0
celeba,zenith,deo,post,0.7610802829439389,0.06114204919806986,0.8977701230772632,0.1256999076670288,0.7242783991321639,0.12042467014226708,0.7842535978925262,0.04839645694385376,0.09898112961813205,0.06441402237219734,0.07362587305035682,0.06237933414770557
celeba,zenith,deo_kl,baseline,0.8520781027617417,0.0,0.8345147128750096,0.0,0.855129120349911,0.0,0.8446961641351673,0.0,0.1940681930276295,0.0,0.15735358389939635,0.0
