dataset,selector,objective,acc_baseline,acc_post,rec_baseline,rec_post,prec_baseline,prec_post,f1_baseline,f1_post,ddp_baseline,ddp_post,deo_baseline,deo_post
adult,topsis,ddp,0.8487 ± 0.0000,0.7866 ± 0.1040,0.6027 ± 0.0000,0.2945 ± 0.1677,0.7387 ± 0.0000,0.8813 ± 0.1432,0.6638 ± 0.0000,0.4023 ± 0.0302,0.1733 ± 0.0000,0.0567 ± 0.0061,0.0580 ± 0.0000,0.0056 ± 0.0028
adult,topsis,ddp + deo,0.8487 ± 0.0000,0.7873 ± 0.1025,0.6027 ± 0.0000,0.2961 ± 0.1677,0.7387 ± 0.0000,0.8809 ± 0.1426,0.6638 ± 0.0000,0.4042 ± 0.0347,0.1733 ± 0.0000,0.0575 ± 0.0066,0.0580 ± 0.0000,0.0062 ± 0.0021
adult,topsis,ddp_kl,0.8487 ± 0.0000,0.8037 ± 0.0208,0.6027 ± 0.0000,0.2839 ± 0.1596,0.7387 ± 0.0000,0.8944 ± 0.1014,0.6638 ± 0.0000,0.4020 ± 0.0674,0.1733 ± 0.0000,0.0691 ± 0.0649,0.0580 ± 0.0000,0.0084 ± 0.0126
adult,topsis,ddp_kl + deo_kl,0.8487 ± 0.0000,0.7933 ± 0.0466,0.6027 ± 0.0000,0.2642 ± 0.1781,0.7387 ± 0.0000,0.8989 ± 0.1237,0.6638 ± 0.0000,0.3689 ± 0.0895,0.1733 ± 0.0000,0.0605 ± 0.0506,0.0580 ± 0.0000,0.0063 ± 0.0050
adult,topsis,deo,0.8487 ± 0.0000,0.6756 ± 0.2050,0.6027 ± 0.0000,0.4676 ± 0.3590,0.7387 ± 0.0000,0.7293 ± 0.3005,0.6638 ± 0.0000,0.3966 ± 0.0565,0.1733 ± 0.0000,0.0594 ± 0.0148,0.0580 ± 0.0000,0.0042 ± 0.0030
adult,topsis,deo_kl,0.8487 ± 0.0000,0.8110 ± 0.0043,0.6027 ± 0.0000,0.2631 ± 0.0214,0.7387 ± 0.0000,0.9112 ± 0.0090,0.6638 ± 0.0000,0.4077 ± 0.0267,0.1733 ± 0.0000,0.0582 ± 0.0053,0.0580 ± 0.0000,0.0068 ± 0.0016
adult,zenith,ddp,0.8487 ± 0.0000,0.8126 ± 0.0892,0.6027 ± 0.0000,0.4358 ± 0.1591,0.7387 ± 0.0000,0.8157 ± 0.1278,0.6638 ± 0.0000,0.5358 ± 0.0763,0.1733 ± 0.0000,0.1034 ± 0.0287,0.0580 ± 0.0000,0.0276 ± 0.0150
adult,zenith,ddp + deo,0.8487 ± 0.0000,0.7669 ± 0.1381,0.6027 ± 0.0000,0.4344 ± 0.2588,0.7387 ± 0.0000,0.7922 ± 0.2104,0.6638 ± 0.0000,0.4741 ± 0.0966,0.1733 ± 0.0000,0.0901 ± 0.0418,0.0580 ± 0.0000,0.0185 ± 0.0131
adult,zenith,ddp_kl,0.8487 ± 0.0000,0.8162 ± 0.0437,0.6027 ± 0.0000,0.4420 ± 0.2119,0.7387 ± 0.0000,0.8124 ± 0.1337,0.6638 ± 0.0000,0.5227 ± 0.1329,0.1733 ± 0.0000,0.1216 ± 0.0813,0.0580 ± 0.0000,0.0321 ± 0.0144
adult,zenith,ddp_kl + deo_kl,0.8487 ± 0.0000,0.8164 ± 0.0454,0.6027 ± 0.0000,0.3945 ± 0.1732,0.7387 ± 0.0000,0.8398 ± 0.1143,0.6638 ± 0.0000,0.5022 ± 0.1037,0.1733 ± 0.0000,0.1002 ± 0.0559,0.0580 ± 0.0000,0.0243 ± 0.0139
adult,zenith,deo,0.8487 ± 0.0000,0.7757 ± 0.1218,0.6027 ± 0.0000,0.4442 ± 0.2486,0.7387 ± 0.0000,0.7910 ± 0.2012,0.6638 ± 0.0000,0.4903 ± 0.0747,0.1733 ± 0.0000,0.0979 ± 0.0467,0.0580 ± 0.0000,0.0185 ± 0.0128
adult,zenith,deo_kl,0.8487 ± 0.0000,0.8290 ± 0.0168,0.6027 ± 0.0000,0.3841 ± 0.1053,0.7387 ± 0.0000,0.8533 ± 0.0504,0.6638 ± 0.0000,0.5171 ± 0.1069,0.1733 ± 0.0000,0.0962 ± 0.0311,0.0580 ± 0.0000,0.0282 ± 0.0118
bank,topsis,ddp,0.9012 ± 0.0000,0.8963 ± 0.0070,0.3355 ± 0.0000,0.2574 ± 0.1534,0.6488 ± 0.0000,0.6483 ± 0.0375,0.4423 ± 0.0000,0.3380 ± 0.1763,0.0196 ± 0.0000,0.0144 ± 0.0092,0.0239 ± 0.0000,0.0118 ± 0.0073
bank,topsis,ddp + deo,0.9012 ± 0.0000,0.8857 ± 0.0252,0.3355 ± 0.0000,0.4373 ± 0.2429,0.6488 ± 0.0000,0.5872 ± 0.1034,0.4423 ± 0.0000,0.4388 ± 0.1394,0.0196 ± 0.0000,0.0276 ± 0.0196,0.0239 ± 0.0000,0.0098 ± 0.0056
bank,topsis,ddp_kl,0.9012 ± 0.0000,0.8914 ± 0.0228,0.3355 ± 0.0000,0.2644 ± 0.1779,0.6488 ± 0.0000,0.6503 ± 0.0735,0.4423 ± 0.0000,0.3372 ± 0.1315,0.0196 ± 0.0000,0.0158 ± 0.0160,0.0239 ± 0.0000,0.0118 ± 0.0078
bank,topsis,ddp_kl + deo_kl,0.9012 ± 0.0000,0.8979 ± 0.0058,0.3355 ± 0.0000,0.2871 ± 0.1305,0.6488 ± 0.0000,0.6490 ± 0.0237,0.4423 ± 0.0000,0.3768 ± 0.1455,0.0196 ± 0.0000,0.0156 ± 0.0079,0.0239 ± 0.0000,0.0106 ± 0.0070
bank,topsis,deo,0.9012 ± 0.0000,0.8481 ± 0.1720,0.3355 ± 0.0000,0.3949 ± 0.2972,0.6488 ± 0.0000,0.5781 ± 0.1427,0.4423 ± 0.0000,0.3644 ± 0.1973,0.0196 ± 0.0000,0.0216 ± 0.0210,0.0239 ± 0.0000,0.0077 ± 0.0055
bank,topsis,deo_kl,0.9012 ± 0.0000,0.8909 ± 0.0239,0.3355 ± 0.0000,0.4023 ± 0.2085,0.6488 ± 0.0000,0.6022 ± 0.0827,0.4423 ± 0.0000,0.4357 ± 0.1422,0.0196 ± 0.0000,0.0247 ± 0.0172,0.0239 ± 0.0000,0.0108 ± 0.0058
bank,zenith,ddp,0.9012 ± 0.0000,0.8947 ± 0.0085,0.3355 ± 0.0000,0.3066 ± 0.1823,0.6488 ± 0.0000,0.6402 ± 0.0644,0.4423 ± 0.0000,0.3760 ± 0.1398,0.0196 ± 0.0000,0.0174 ± 0.0125,0.0239 ± 0.0000,0.0098 ± 0.0070
bank,zenith,ddp + deo,0.9012 ± 0.0000,0.8896 ± 0.0197,0.3355 ± 0.0000,0.3348 ± 0.2403,0.6488 ± 0.0000,0.6176 ± 0.0862,0.4423 ± 0.0000,0.3681 ± 0.1817,0.0196 ± 0.0000,0.0205 ± 0.0184,0.0239 ± 0.0000,0.0109 ± 0.0067
bank,zenith,ddp_kl,0.9012 ± 0.0000,0.8816 ± 0.0453,0.3355 ± 0.0000,0.2868 ± 0.2390,0.6488 ± 0.0000,0.6237 ± 0.1106,0.4423 ± 0.0000,0.3246 ± 0.1508,0.0196 ± 0.0000,0.0183 ± 0.0222,0.0239 ± 0.0000,0.0101 ± 0.0081
bank,zenith,ddp_kl + deo_kl,0.9012 ± 0.0000,0.8979 ± 0.0060,0.3355 ± 0.0000,0.3114 ± 0.1543,0.6488 ± 0.0000,0.6401 ± 0.0312,0.4423 ± 0.0000,0.3901 ± 0.1618,0.0196 ± 0.0000,0.0172 ± 0.0092,0.0239 ± 0.0000,0.0110 ± 0.0064
bank,zenith,deo,0.9012 ± 0.0000,0.8467 ± 0.1761,0.3355 ± 0.0000,0.3989 ± 0.2676,0.6488 ± 0.0000,0.5893 ± 0.1517,0.4423 ± 0.0000,0.3878 ± 0.1440,0.0196 ± 0.0000,0.0216 ± 0.0194,0.0239 ± 0.0000,0.0081 ± 0.0073
bank,zenith,deo_kl,0.9012 ± 0.0000,0.8920 ± 0.0230,0.3355 ± 0.0000,0.3482 ± 0.2040,0.6488 ± 0.0000,0.6257 ± 0.0800,0.4423 ± 0.0000,0.3998 ± 0.1463,0.0196 ± 0.0000,0.0206 ± 0.0166,0.0239 ± 0.0000,0.0098 ± 0.0056
celeba,topsis,ddp,0.8521 ± 0.0000,0.7832 ± 0.0870,0.8345 ± 0.0000,0.6995 ± 0.2659,0.8551 ± 0.0000,0.8643 ± 0.0959,0.8447 ± 0.0000,0.7260 ± 0.1743,0.1941 ± 0.0000,0.1445 ± 0.0615,0.1574 ± 0.0000,0.1083 ± 0.0484
celeba,topsis,ddp + deo,0.8521 ± 0.0000,0.8010 ± 0.0601,0.8345 ± 0.0000,0.8206 ± 0.1928,0.8551 ± 0.0000,0.8075 ± 0.1004,0.8447 ± 0.0000,0.7870 ± 0.1117,0.1941 ± 0.0000,0.1521 ± 0.0493,0.1574 ± 0.0000,0.1047 ± 0.0503
celeba,topsis,ddp_kl,0.8521 ± 0.0000,0.8226 ± 0.0724,0.8345 ± 0.0000,0.7591 ± 0.1956,0.8551 ± 0.0000,0.8724 ± 0.0625,0.8447 ± 0.0000,0.7851 ± 0.1759,0.1941 ± 0.0000,0.1774 ± 0.0422,0.1574 ± 0.0000,0.1503 ± 0.0445
celeba,topsis,ddp_kl + deo_kl,0.8521 ± 0.0000,0.8196 ± 0.0525,0.8345 ± 0.0000,0.7576 ± 0.1659,0.8551 ± 0.0000,0.8715 ± 0.0754,0.8447 ± 0.0000,0.7918 ± 0.1017,0.1941 ± 0.0000,0.1710 ± 0.0389,0.1574 ± 0.0000,0.1459 ± 0.0461
celeba,topsis,deo,0.8521 ± 0.0000,0.6964 ± 0.1398,0.8345 ± 0.0000,0.9269 ± 0.0834,0.8551 ± 0.0000,0.6685 ± 0.1554,0.8447 ± 0.0000,0.7585 ± 0.0724,0.1941 ± 0.0000,0.0840 ± 0.0834,0.1574 ± 0.0000,0.0657 ± 0.0733
celeba,topsis,deo_kl,0.8521 ± 0.0000,0.7827 ± 0.0832,0.8345 ± 0.0000,0.7259 ± 0.2590,0.8551 ± 0.0000,0.8493 ± 0.1114,0.8447 ± 0.0000,0.7344 ± 0.1815,0.1941 ± 0.0000,0.1433 ± 0.0593,0.1574 ± 0.0000,0.1122 ± 0.0583
celeba,zenith,ddp,0.8521 ± 0.0000,0.8015 ± 0.0766,0.8345 ± 0.0000,0.7024 ± 0.2290,0.8551 ± 0.0000,0.8837 ± 0.0685,0.8447 ± 0.0000,0.7498 ± 0.1530,0.1941 ± 0.0000,0.1612 ± 0.0514,0.1574 ± 0.0000,0.1296 ± 0.0444
celeba,zenith,ddp + deo,0.8521 ± 0.0000,0.8270 ± 0.0213,0.8345 ± 0.0000,0.7969 ± 0.1109,0.8551 ± 0.0000,0.8554 ± 0.0832,0.8447 ± 0.0000,0.8143 ± 0.0314,0.1941 ± 0.0000,0.1764 ± 0.0195,0.1574 ± 0.0000,0.1474 ± 0.0480
celeba,zenith,ddp_kl,0.8521 ± 0.0000,0.8115 ± 0.0623,0.8345 ± 0.0000,0.8366 ± 0.1441,0.8551 ± 0.0000,0.8117 ± 0.1001,0.8447 ± 0.0000,0.8066 ± 0.0838,0.1941 ± 0.0000,0.1574 ± 0.0566,0.1574 ± 0.0000,0.1199 ± 0.0555
celeba,zenith,ddp_kl + deo_kl,0.8521 ± 0.0000,0.8257 ± 0.0325,0.8345 ± 0.0000,0.7759 ± 0.1401,0.8551 ± 0.0000,0.8662 ± 0.0716,0.8447 ± 0.0000,0.8048 ± 0.0643,0.1941 ± 0.0000,0.1802 ± 0.0195,0.1574 ± 0.0000,0.1491 ± 0.0365
celeba,zenith,deo,0.8521 ± 0.0000,0.7611 ± 0.0611,0.8345 ± 0.0000,0.8978 ± 0.1257,0.8551 ± 0.0000,0.7243 ± 0.1204,0.8447 ± 0.0000,0.7843 ± 0.0484,0.1941 ± 0.0000,0.0990 ± 0.0644,0.1574 ± 0.0000,0.0736 ± 0.0624
celeba,zenith,deo_kl,0.8521 ± 0.0000,0.7809 ± 0.1033,0.8345 ± 0.0000,0.8125 ± 0.1707,0.8551 ± 0.0000,0.8057 ± 0.1428,0.8447 ± 0.0000,0.7805 ± 0.0976,0.1941 ± 0.0000,0.1471 ± 0.0646,0.1574 ± 0.0000,0.1177 ± 0.0664
compas,topsis,ddp,0.6706 ± 0.0000,0.5494 ± 0.0846,0.5390 ± 0.0000,0.7308 ± 0.3206,0.6776 ± 0.0000,0.5787 ± 0.1370,0.6004 ± 0.0000,0.5690 ± 0.1050,0.1741 ± 0.0000,0.0642 ± 0.0626,0.1527 ± 0.0000,0.0703 ± 0.0651
compas,topsis,ddp + deo,0.6706 ± 0.0000,0.5590 ± 0.0853,0.5390 ± 0.0000,0.7405 ± 0.3017,0.6776 ± 0.0000,0.5782 ± 0.1296,0.6004 ± 0.0000,0.5816 ± 0.1013,0.1741 ± 0.0000,0.0722 ± 0.0643,0.1527 ± 0.0000,0.0702 ± 0.0594
compas,topsis,ddp_kl,0.6706 ± 0.0000,0.6128 ± 0.0711,0.5390 ± 0.0000,0.6429 ± 0.3042,0.6776 ± 0.0000,0.6420 ± 0.1385,0.6004 ± 0.0000,0.5581 ± 0.2049,0.1741 ± 0.0000,0.1051 ± 0.0640,0.1527 ± 0.0000,0.0883 ± 0.0465
compas,topsis,ddp_kl + deo_kl,0.6706 ± 0.0000,0.6210 ± 0.0619,0.5390 ± 0.0000,0.5843 ± 0.2827,0.6776 ± 0.0000,0.6553 ± 0.1146,0.6004 ± 0.0000,0.5494 ± 0.1626,0.1741 ± 0.0000,0.1176 ± 0.0572,0.1527 ± 0.0000,0.1053 ± 0.0454
compas,topsis,deo,0.6706 ± 0.0000,0.5564 ± 0.0824,0.5390 ± 0.0000,0.6470 ± 0.3588,0.6776 ± 0.0000,0.6128 ± 0.1514,0.6004 ± 0.0000,0.5270 ± 0.1411,0.1741 ± 0.0000,0.0636 ± 0.0582,0.1527 ± 0.0000,0.0731 ± 0.0622
compas,topsis,deo_kl,0.6706 ± 0.0000,0.5862 ± 0.0882,0.5390 ± 0.0000,0.6091 ± 0.3193,0.6776 ± 0.0000,0.6385 ± 0.1429,0.6004 ± 0.0000,0.5384 ± 0.1449,0.1741 ± 0.0000,0.0893 ± 0.0705,0.1527 ± 0.0000,0.0945 ± 0.0662
compas,zenith,ddp,0.6706 ± 0.0000,0.5920 ± 0.0733,0.5390 ± 0.0000,0.6680 ± 0.3009,0.6776 ± 0.0000,0.6148 ± 0.1261,0.6004 ± 0.0000,0.5696 ± 0.1211,0.1741 ± 0.0000,0.0966 ± 0.0571,0.1527 ± 0.0000,0.0961 ± 0.0503
compas,zenith,ddp + deo,0.6706 ± 0.0000,0.6090 ± 0.0618,0.5390 ± 0.0000,0.6391 ± 0.2868,0.6776 ± 0.0000,0.6287 ± 0.1150,0.6004 ± 0.0000,0.5699 ± 0.1209,0.1741 ± 0.0000,0.1128 ± 0.0490,0.1527 ± 0.0000,0.1078 ± 0.0442
compas,zenith,ddp_kl,0.6706 ± 0.0000,0.6287 ± 0.0537,0.5390 ± 0.0000,0.5458 ± 0.2737,0.6776 ± 0.0000,0.6708 ± 0.1051,0.6004 ± 0.0000,0.5389 ± 0.1496,0.1741 ± 0.0000,0.1245 ± 0.0478,0.1527 ± 0.0000,0.1162 ± 0.0395
compas,zenith,ddp_kl + deo_kl,0.6706 ± 0.0000,0.6204 ± 0.0612,0.5390 ± 0.0000,0.5414 ± 0.2811,0.6776 ± 0.0000,0.6679 ± 0.1108,0.6004 ± 0.0000,0.5322 ± 0.1402,0.1741 ± 0.0000,0.1211 ± 0.0540,0.1527 ± 0.0000,0.1206 ± 0.0502
compas,zenith,deo,0.6706 ± 0.0000,0.5980 ± 0.0493,0.5390 ± 0.0000,0.6447 ± 0.3139,0.6776 ± 0.0000,0.5780 ± 0.1752,0.6004 ± 0.0000,0.5513 ± 0.1741,0.1741 ± 0.0000,0.1032 ± 0.0454,0.1527 ± 0.0000,0.1019 ± 0.0361
compas,zenith,deo_kl,0.6706 ± 0.0000,0.6426 ± 0.0482,0.5390 ± 0.0000,0.5668 ± 0.2111,0.6776 ± 0.0000,0.6655 ± 0.0873,0.6004 ± 0.0000,0.5766 ± 0.0854,0.1741 ± 0.0000,0.1430 ± 0.0421,0.1527 ± 0.0000,0.1332 ± 0.0386
dutch,topsis,ddp,0.8096 ± 0.0000,0.7097 ± 0.1019,0.7603 ± 0.0000,0.5828 ± 0.3306,0.8265 ± 0.0000,0.8349 ± 0.1299,0.7920 ± 0.0000,0.5961 ± 0.2613,0.1762 ± 0.0000,0.1244 ± 0.0701,0.0588 ± 0.0000,0.0194 ± 0.0257
dutch,topsis,ddp + deo,0.8096 ± 0.0000,0.7370 ± 0.0884,0.7603 ± 0.0000,0.6879 ± 0.2418,0.8265 ± 0.0000,0.8083 ± 0.1373,0.7920 ± 0.0000,0.6913 ± 0.1781,0.1762 ± 0.0000,0.1356 ± 0.0572,0.0588 ± 0.0000,0.0281 ± 0.0288
dutch,topsis,ddp_kl,0.8096 ± 0.0000,0.7830 ± 0.0433,0.7603 ± 0.0000,0.7355 ± 0.1437,0.8265 ± 0.0000,0.8163 ± 0.0812,0.7920 ± 0.0000,0.7574 ± 0.0750,0.1762 ± 0.0000,0.1675 ± 0.0333,0.0588 ± 0.0000,0.0377 ± 0.0296
dutch,topsis,ddp_kl + deo_kl,0.8096 ± 0.0000,0.7519 ± 0.0794,0.7603 ± 0.0000,0.6951 ± 0.2287,0.8265 ± 0.0000,0.8126 ± 0.1149,0.7920 ± 0.0000,0.7064 ± 0.1613,0.1762 ± 0.0000,0.1525 ± 0.0541,0.0588 ± 0.0000,0.0253 ± 0.0256
dutch,topsis,deo,0.8096 ± 0.0000,0.6480 ± 0.1371,0.7603 ± 0.0000,0.8497 ± 0.1826,0.8265 ± 0.0000,0.6649 ± 0.1826,0.7920 ± 0.0000,0.7042 ± 0.0597,0.1762 ± 0.0000,0.0863 ± 0.0758,0.0588 ± 0.0000,0.0182 ± 0.0296
dutch,topsis,deo_kl,0.8096 ± 0.0000,0.6985 ± 0.1220,0.7603 ± 0.0000,0.7802 ± 0.2458,0.8265 ± 0.0000,0.7289 ± 0.1632,0.7920 ± 0.0000,0.6959 ± 0.1750,0.1762 ± 0.0000,0.1178 ± 0.0761,0.0588 ± 0.0000,0.0211 ± 0.0309
dutch,zenith,ddp,0.8096 ± 0.0000,0.7598 ± 0.0615,0.7603 ± 0.0000,0.6105 ± 0.2013,0.8265 ± 0.0000,0.8699 ± 0.0743,0.7920 ± 0.0000,0.6867 ± 0.1538,0.1762 ± 0.0000,0.1493 ± 0.0382,0.0588 ± 0.0000,0.0331 ± 0.0311
dutch,zenith,ddp + deo,0.8096 ± 0.0000,0.7556 ± 0.0584,0.7603 ± 0.0000,0.6607 ± 0.2271,0.8265 ± 0.0000,0.8333 ± 0.1001,0.7920 ± 0.0000,0.6980 ± 0.1373,0.1762 ± 0.0000,0.1509 ± 0.0418,0.0588 ± 0.0000,0.0299 ± 0.0263
dutch,zenith,ddp_kl,0.8096 ± 0.0000,0.7687 ± 0.0679,0.7603 ± 0.0000,0.7381 ± 0.1652,0.8265 ± 0.0000,0.8059 ± 0.1083,0.7920 ± 0.0000,0.7466 ± 0.0883,0.1762 ± 0.0000,0.1518 ± 0.0426,0.0588 ± 0.0000,0.0435 ± 0.0303
dutch,zenith,ddp_kl + deo_kl,0.8096 ± 0.0000,0.7738 ± 0.0685,0.7603 ± 0.0000,0.7137 ± 0.1979,0.8265 ± 0.0000,0.8217 ± 0.0914,0.7920 ± 0.0000,0.7313 ± 0.1740,0.1762 ± 0.0000,0.1553 ± 0.0438,0.0588 ± 0.0000,0.0442 ± 0.0283
dutch,zenith,deo,0.8096 ± 0.0000,0.7181 ± 0.0992,0.7603 ± 0.0000,0.8043 ± 0.1639,0.8265 ± 0.0000,0.7347 ± 0.1603,0.7920 ± 0.0000,0.7355 ± 0.0417,0.1762 ± 0.0000,0.1170 ± 0.0565,0.0588 ± 0.0000,0.0326 ± 0.0337
dutch,zenith,deo_kl,0.8096 ± 0.0000,0.7828 ± 0.0273,0.7603 ± 0.0000,0.6927 ± 0.1365,0.8265 ± 0.0000,0.8427 ± 0.0722,0.7920 ± 0.0000,0.7461 ± 0.0607,0.1762 ± 0.0000,0.1665 ± 0.0211,0.0588 ± 0.0000,0.0350 ± 0.0273
heart_failure,topsis,ddp,0.8163 ± 0.0000,0.7531 ± 0.0725,0.6667 ± 0.0000,0.6750 ± 0.2869,0.8000 ± 0.0000,0.7724 ± 0.1849,0.7273 ± 0.0000,0.6442 ± 0.1324,0.0021 ± 0.0000,0.0409 ± 0.0234,0.1071 ± 0.0000,0.1089 ± 0.1033
heart_failure,topsis,ddp + deo,0.8163 ± 0.0000,0.7867 ± 0.0683,0.6667 ± 0.0000,0.7056 ± 0.2337,0.8000 ± 0.0000,0.7786 ± 0.1448,0.7273 ± 0.0000,0.6918 ± 0.1372,0.0021 ± 0.0000,0.0412 ± 0.0306,0.1071 ± 0.0000,0.1196 ± 0.1019
heart_failure,topsis,ddp_kl,0.8163 ± 0.0000,0.8051 ± 0.0640,0.6667 ± 0.0000,0.6194 ± 0.2317,0.8000 ± 0.0000,0.7322 ± 0.2560,0.7273 ± 0.0000,0.6647 ± 0.2341,0.0021 ± 0.0000,0.0464 ± 0.0461,0.1071 ± 0.0000,0.0804 ± 0.0589
heart_failure,topsis,ddp_kl + deo_kl,0.8163 ± 0.0000,0.7714 ± 0.0721,0.6667 ± 0.0000,0.6306 ± 0.2800,0.8000 ± 0.0000,0.7516 ± 0.2302,0.7273 ± 0.0000,0.6332 ± 0.2027,0.0021 ± 0.0000,0.0704 ± 0.0389,0.1071 ± 0.0000,0.0857 ± 0.0944
heart_failure,topsis,deo,0.8163 ± 0.0000,0.7867 ± 0.0954,0.6667 ± 0.0000,0.6972 ± 0.1524,0.8000 ± 0.0000,0.7720 ± 0.1308,0.7273 ± 0.0000,0.7078 ± 0.0789,0.0021 ± 0.0000,0.0622 ± 0.0450,0.1071 ± 0.0000,0.0929 ± 0.0718
heart_failure,topsis,deo_kl,0.8163 ± 0.0000,0.7827 ± 0.0856,0.6667 ± 0.0000,0.6028 ± 0.2782,0.8000 ± 0.0000,0.7277 ± 0.2743,0.7273 ± 0.0000,0.6265 ± 0.2609,0.0021 ± 0.0000,0.0345 ± 0.0286,0.1071 ± 0.0000,0.0982 ± 0.0793
heart_failure,zenith,ddp,0.8163 ± 0.0000,0.7286 ± 0.1321,0.6667 ± 0.0000,0.7056 ± 0.2674,0.8000 ± 0.0000,0.7233 ± 0.1804,0.7273 ± 0.0000,0.6486 ± 0.1114,0.0021 ± 0.0000,0.0235 ± 0.0271,0.1071 ± 0.0000,0.1125 ± 0.0861
heart_failure,zenith,ddp + deo,0.8163 ± 0.0000,0.7837 ± 0.0497,0.6667 ± 0.0000,0.6694 ± 0.2151,0.8000 ± 0.0000,0.7658 ± 0.1091,0.7273 ± 0.0000,0.6784 ± 0.1125,0.0021 ± 0.0000,0.0385 ± 0.0391,0.1071 ± 0.0000,0.1286 ± 0.0870
heart_failure,zenith,ddp_kl,0.8163 ± 0.0000,0.7908 ± 0.0458,0.6667 ± 0.0000,0.6250 ± 0.2170,0.8000 ± 0.0000,0.8003 ± 0.0974,0.7273 ± 0.0000,0.6654 ± 0.1394,0.0021 ± 0.0000,0.0572 ± 0.0484,0.1071 ± 0.0000,0.0982 ± 0.0694
heart_failure,zenith,ddp_kl + deo_kl,0.8163 ± 0.0000,0.7878 ± 0.0416,0.6667 ± 0.0000,0.6306 ± 0.1918,0.8000 ± 0.0000,0.7867 ± 0.1014,0.7273 ± 0.0000,0.6707 ± 0.1113,0.0021 ± 0.0000,0.0607 ± 0.0512,0.1071 ± 0.0000,0.1179 ± 0.0906
heart_failure,zenith,deo,0.8163 ± 0.0000,0.7827 ± 0.0469,0.6667 ± 0.0000,0.6306 ± 0.1927,0.8000 ± 0.0000,0.7895 ± 0.1164,0.7273 ± 0.0000,0.6689 ± 0.0938,0.0021 ± 0.0000,0.0520 ± 0.0411,0.1071 ± 0.0000,0.1071 ± 0.0724
heart_failure,zenith,deo_kl,0.8163 ± 0.0000,0.7745 ± 0.0612,0.6667 ± 0.0000,0.5139 ± 0.2431,0.8000 ± 0.0000,0.7431 ± 0.2638,0.7273 ± 0.0000,0.5868 ± 0.2265,0.0021 ± 0.0000,0.0278 ± 0.0378,0.1071 ± 0.0000,0.1214 ± 0.0798
